Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 12 workers...
[compute_crossing_alignments] Creating pooled corpus...
[Corpus] Setting up Unicode analyzer...
[Corpus] Setting up aligner...
[Corpus] Setting up token processor...
[Corpus] Setting up name writer...
[Corpus] Permuting tokens, removing parentheses...
[Corpus] Aligning with English...
[FastAligner] Saving alignment training data to: /tmp/tmpad2mbwo9
[FastAligner] Saving fast_align output to: /tmp/tmpg265onin
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
Must either give an alignment string or a (src_ix, tgt_ix) pair!
