Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 10 workers...
[compute_crossing_alignments] Creating pooled corpus...
[Corpus] Setting up Unicode analyzer...
[Corpus] Setting up aligner...
[Corpus] Setting up token processor...
[Corpus] Setting up name writer...
[Corpus] Filtering out names with blank text...
[Corpus] Aligning with English...
[FastAligner] Saving alignment training data to: /tmp/tmp9hrf27o6
[FastAligner] Saving fast_align output to: /tmp/tmp31ro4xbs
Adding alignments to names...
[compute_stats] Computing global corpus stats...
[compute_stats] Computing stats for aa...
[compute_stats] Computing stats for ab...
[compute_stats] Computing stats for abs...
[compute_stats] Computing stats for ace...
[compute_stats] Computing stats for ady...
[compute_stats] Computing stats for ady-cyrl...
[compute_stats] Computing stats for aeb...
[compute_stats] Computing stats for aeb-arab...
[compute_stats] Computing stats for aeb-latn...
[compute_stats] Computing stats for af...
[compute_stats] Computing stats for ak...
[compute_stats] Computing stats for aln...
[compute_stats] Computing stats for als...
[compute_stats] Computing stats for am...
[compute_stats] Computing stats for an...
[compute_stats] Computing stats for ang...
[compute_stats] Computing stats for anp...
[compute_stats] Computing stats for ar...
[compute_stats] Computing stats for arc...
[compute_stats] Computing stats for arn...
[compute_stats] Computing stats for arq...
[compute_stats] Computing stats for ary...
[compute_stats] Computing stats for arz...
[compute_stats] Computing stats for as...
[compute_stats] Computing stats for ast...
[compute_stats] Computing stats for atj...
[compute_stats] Computing stats for av...
[compute_stats] Computing stats for avk...
[compute_stats] Computing stats for awa...
[compute_stats] Computing stats for ay...
[compute_stats] Computing stats for az...
[compute_stats] Computing stats for azb...
[compute_stats] Computing stats for ba...
[compute_stats] Computing stats for ban...
[compute_stats] Computing stats for bar...
[compute_stats] Computing stats for bbc...
[compute_stats] Computing stats for bbc-latn...
[compute_stats] Computing stats for bcc...
[compute_stats] Computing stats for bcl...
[compute_stats] Computing stats for be...
[compute_stats] Computing stats for be-tarask...
[compute_stats] Computing stats for bg...
[compute_stats] Computing stats for bgn...
[compute_stats] Computing stats for bho...
[compute_stats] Computing stats for bi...
[compute_stats] Computing stats for bjn...
[compute_stats] Computing stats for bm...
[compute_stats] Computing stats for bn...
[compute_stats] Computing stats for bo...
[compute_stats] Computing stats for bpy...
[compute_stats] Computing stats for bqi...
[compute_stats] Computing stats for br...
[compute_stats] Computing stats for brh...
[compute_stats] Computing stats for bs...
[compute_stats] Computing stats for btm...
[compute_stats] Computing stats for bto...
[compute_stats] Computing stats for bug...
[compute_stats] Computing stats for bxr...
[compute_stats] Computing stats for ca...
[compute_stats] Computing stats for cbk-zam...
[compute_stats] Computing stats for cdo...
[compute_stats] Computing stats for ce...
[compute_stats] Computing stats for ceb...
[compute_stats] Computing stats for ch...
