Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 20 workers...
[compute_crossing_alignments] Creating pooled corpus...
Excluding: TransliteratedName(text='', is_unchanged=False, language='ar', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Lao Statistics Bureau')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ast', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(LISP bulletin)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Ermengard')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
