Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 20 workers...
[compute_crossing_alignments] Creating pooled corpus...
Excluding: TransliteratedName(text='', is_unchanged=False, language='ar', wikidata_id='Q10974105', conll_type='ORG', anomalous=None, noise_sample=False, english_text='Lao Statistics Bureau')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ast', wikidata_id='Q29043888', conll_type='ORG', anomalous=None, noise_sample=False, english_text='(LISP bulletin)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q24028063', conll_type='PER', anomalous=None, noise_sample=False, english_text='Ermengard')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q24036242', conll_type='PER', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bg', wikidata_id='Q24036243', conll_type='PER', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75467847', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75572707', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76191936', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76048224', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q76102472', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75480036', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75632985', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q75466851', conll_type='PER', anomalous=None, noise_sample=False, english_text='unknown (?)')
